curp_cliente,fecha_de_nacimiento,genero,calle,estado,municipio,codigo_postal,numero,nombre,apellido_paterno,apellido_materno,correo_electronico,contrasena,puntos_acumulados
BQSU621230HZSYZE86,12/17/1992,M,Dunning,Veliko Tŭrnovo,Nobel,52995,+359 997 994 7798,Silvanus,Fettes,Tison,[email],4cpVKwYmh6,835
QVIX721231HZSEPS13,4/6/1944,F,Lien,Xujia,Dakota,58298,+86 367 427 7647,Wynne,Groomebridge,Springham,[email],6gPqjKxfWkJ,325
XLVS621207HYNQAI50,8/27/1917,M,Express,Jiangcun,Rieder,73194,+86 272 819 2830,Mackenzie,Eam,Chessman,[email],khJ4l8,784
DZVT920831MZSHSN66,11/6/1988,F,Paget,‘Awaj,Sullivan,95187,+963 639 937 6040,Drucill,Dawson,Linfield,[email],HLLUyMZ,064
SFDG021209MTCMPS35,7/31/1938,M,Scott,Luzhang,Esker,73912,+86 576 642 5788,Todd,De Maine,Parsand,[email],cIYlR5nN1,231
BKQI921231MZSQDH90,10/27/1917,M,Glendale,Bagrāmī,Anthes,49204,+93 339 316 1517,Gaspard,Lush,Torrecilla,[email],akdGBrOI,838
OAHK020430HVZOXY47,9/24/1976,F,Ruskin,San Esteban,Pierstorff,49361,+504 339 839 8640,Tybie,Athey,Cordingly,[email],BZa3a3E8f,928
VUHJ521218HTSQPM17,1/19/1947,F,Westend,Tortosendo,Washington,22839,+351 264 197 6224,Joell,Organ,MacSwayde,[email],TRisRWupEcc1,581
ZGER021130MYNZPB01,12/8/1931,F,Crowley,Mērsrags,Messerschmidt,04827,+371 475 217 5664,Dulcinea,Sebrens,Van T'Hoog,[email],wIzBG7iqmLlD,576
VXSB720530MQRJDY79,5/17/1994,F,Florence,Boavista,Golf,74472,+351 908 623 2586,Lyssa,Michel,Reinbech,[email],2AwrF2UXIDZ,849
WDCR821200MZSFMO20,7/26/1996,M,Crest Line,Det Udom,Sheridan,09710,+66 431 679 6283,Harland,Rosenberger,Baford,[email],h3IjJpJK,546
MTHZ221130HYNKUL91,4/28/1939,M,Barnett,Gajiram,North,14798,+234 396 870 2059,Brian,Pendlington,Lashmore,[email],N6wfvFSZy,869
FNCB421230MZSRZY37,4/30/1951,F,Service,Yŏnggwang-ŭp,Kipling,23822,+850 884 969 1623,Storm,Danielot,Loveless,[email],HMFiFLXCk,609
RJFB721030HZSLRE90,8/28/1939,M,Buena Vista,Ivry-sur-Seine,Hauk,76446,+33 577 401 5179,Bevan,Fensome,Lippett,[email],DZ4rxn,132
NEXP121009HZSNMA83,5/28/1986,F,8th,Zhlobin,Lakeland,89801,+375 466 592 2788,Kari,Martinot,Kitteman,[email],8LYEttUAAAl,754
BPUX321131MZSJCI32,7/17/1916,F,Upham,Bacolod,Debs,33684,+63 163 578 6897,Jenine,Gorrissen,Tomaszkiewicz,[email],czm9TLtV4QgH,092
SIOZ820211HZSVWO60,9/26/1936,M,Steensland,Bahaodi,Shasta,60960,+86 351 666 8193,Sunny,Goburn,O'Corrin,[email],aeK3zey7,341
NEXK021231MTSFAO31,6/25/1946,M,Dwight,Pojan,Leroy,78466,+355 397 133 9774,Mikey,Fulham,Barhem,[email],KxAGYd56tgoz,512
MWSX920330MZSBNY45,8/19/1914,F,Pine View,Maoping,Lakeland,51025,+86 235 434 3401,Gabie,Andrzejewski,Canby,[email],EdaNQVavK0se,808
JGSZ021231MYNPRW63,9/24/1920,F,Farwell,Tigre,Spenser,36316,+54 784 496 5851,Betteann,Banbrigge,Rudolf,[email],6MqSaB,554
IMZO921203MZSVKN50,1/6/1935,F,Schmedeman,Arroyo Seco,Esch,49210,+54 790 642 3634,Cris,Bratley,Manus,[email],fsdRr6,189
KCUL121131MTSXDZ96,8/13/1916,F,Hanson,Perho,Shoshone,21478,+358 194 188 4386,Lib,Fordy,Kipping,[email],6gnVHAsXp,126
FZVK621231MYNMLX15,9/3/1978,M,Spenser,Dabola,Barby,75794,+224 220 619 8907,Willard,Bissex,Rieme,[email],qTW8rfC,479
DQTJ621130MYNKAW11,3/18/1967,F,Rigney,Shakhty,Shopko,37417,+7 864 479 4734,Piper,Buten,Tanguy,[email],BkmT7DEBFY0N,068
QYPE121130HZSCXN48,11/9/1957,F,Melby,Chenhu,Vermont,38611,+86 107 738 9402,Janela,Brunelli,Baise,[email],09atfC,833
UCDG021031HSRMQB67,9/14/1946,M,Upham,Rana,Loftsgordon,49946,+351 408 534 8445,Ephrayim,Skerman,Bickersteth,[email],Sg4v4WsC1hUz,876
BYRX821230HVZJAF46,1/12/1985,F,Del Mar,Pu’er,Clarendon,96099,+86 553 702 7289,Julia,Jeenes,Messum,[email],whH2gmLl93,946
YXUO121131HZSRJA34,4/21/1933,M,Waubesa,Mogotes,Myrtle,53436,+57 663 444 5044,Meier,Jerger,Le Bosse,[email],P77jVlylRa80,095
ZJBH021002MYNMER90,10/10/1940,M,Cascade,Daying,Fisk,10959,+86 425 514 7782,Fonsie,Sangra,Caruth,[email],nb8mcNTfI,601
LIYN221231HVZJBI91,9/13/1958,M,Farwell,Kamaris,Spohn,96878,+374 123 401 4817,Lauren,Cronshaw,McGiff,[email],7MZJCC3,794
CWAE821219HZSWDI94,11/15/1942,F,Luster,Hanting,Karstens,25038,+86 767 643 7196,Marget,Langhor,Plank,[email],xnOxn2y6Zw2,261
WATL621110HZSQYV71,7/23/1977,M,Fordem,Kabankalan,Kim,36123,+63 927 788 8242,Xever,Ablott,Harrowing,[email],P1fZ6o,142
SDTJ121017HZSMOC87,3/9/1917,M,Buell,Tete,Vermont,55034,+258 615 374 3030,Richie,Hamblyn,Bugdell,[email],o787SfqaQ0Hl,640
DKSU421031MTCERN70,1/24/1973,F,Mariners Cove,Yanghuxiang,Buell,45616,+86 665 508 2138,Tove,Behning,Chaney,[email],flyM48PD6afj,200
XAMK221231HTCNPZ17,6/1/1944,M,Briar Crest,Fuyong,Barnett,98768,+86 254 497 5267,Kale,Ransfield,Garnall,[email],wiOwUQ7fD,681
AUCL921230MVZNUD55,7/12/1950,M,Schiller,Mafinga,Armistice,46004,+255 682 561 1029,Reinwald,Colebeck,Pett,[email],rlogEmfBsXk,938
ORDP221131HYNMUR41,6/19/1992,M,Oak,Pul-e Sangī,Morning,37334,+93 664 645 1955,Carlie,Dedden,Khotler,[email],RwTakF,611
JBTK421230MYNHNP33,6/3/1996,M,John Wall,Binjai,Maple,82391,+62 628 704 5358,Donnell,Derwin,Bird,[email],xukU2su,951
AMHJ721118MZSJVZ31,8/31/1999,M,Towne,Zdovbytsya,Saint Paul,77451,+380 488 874 6760,Shelton,Verrechia,Ludlom,[email],B9JJk0,236
RIDK320330MVZNWZ47,12/27/1956,F,Haas,Lubukgadang,Lakewood Gardens,82339,+62 335 343 0082,Cristal,Le Marchant,Pesselt,[email],xmg1DmwQ9D,911
MDZP621231HZSTXU76,5/23/1923,M,Southridge,Doctor Juan León Mallorquín,Beilfuss,72943,+595 371 656 2170,Dal,Comsty,Skakunas,[email],UIrfElncQCI,684
AJHT421231HTCVYC84,2/5/1957,F,Tomscot,Yiyang,Burrows,57899,+86 442 333 9008,Peggy,Escoffrey,Craythorne,[email],VuugnUH3zGqG,312
NLYP821202MZSPNS93,7/3/1989,F,8th,Ejidal,Maple Wood,26180,+52 237 681 7344,Inger,Krzysztofiak,Axel,[email],NvUBAW1C,916
XVQK421131HZSZUX96,4/19/1923,F,Maple,Munse,Acker,98448,+62 249 564 0504,Lexis,O' Meara,Brick,[email],n8zKmn9,159
GCKX421131HYNFWM60,7/13/1923,F,Cascade,Langpas,Homewood,21791,+63 525 154 3182,Sada,Gallahue,Freke,[email],SiRym1O2w,663
LVBZ021231HVZGVI39,4/30/1913,M,South,Jaciara,Meadow Vale,89144,+55 298 259 4477,Avram,Gass,Humphrey,[email],OlaVCAy3JI,507
CINT721231HQRYFL45,4/28/1968,M,Everett,Kema,Melby,39213,+62 640 471 5637,Rustie,Cussins,Rogers,[email],hed8scbg4Xjg,474
JECA921119HZSMUS14,7/22/1968,F,Dennis,Sfax,Everett,13795,+216 798 345 1878,Jobye,Lortz,Strutton,[email],ws71fefjIe,540
YRSM021230MZSFPM26,10/8/1960,M,Miller,Sv. Ana v Slov. Goricah,Westend,37537,+386 730 383 2107,Matteo,Raine,Eyam,[email],FpPP0t,308
XSKM221231HSPCBQ98,5/8/1927,F,Texas,Guacara,Basil,40993,+58 710 461 9755,Caryn,Dillingston,Goodlip,[email],JXCpG5kQ8nex,243
TFIW221130HTSMNE66,8/4/1929,M,Morning,Postoloprty,Banding,12105,+420 835 503 2640,Dallon,McNeigh,Narrie,[email],TwkYdY,012
WMFE221230MZSJPF40,5/5/1973,M,Oak,Vimieiro,Mcbride,63569,+351 279 143 8583,Barbabas,Connett,Deviney,[email],v1mavVlosl7,532
SYMT520230MZSRNX14,10/18/1920,M,Bobwhite,Sukomulyo,Pearson,11521,+62 341 966 0265,Frasier,Matijevic,Discombe,[email],IXRMdFzpZuVV,245
UOBN321219MZSZTC31,3/10/1920,M,Glendale,Tirlyanskiy,Maple Wood,74457,+7 198 591 3922,Sven,Addis,Bawdon,[email],t6B2DVQxLbN,578
RMCA321214HZSLCP73,10/9/2002,M,Grover,Tillabéri,Milwaukee,37362,+227 175 471 8088,Klement,Gerriessen,Bentson,[email],Gi40bE1G,797
RKTB521231HYNWST83,5/25/1988,F,Surrey,Shādegān,Nobel,27175,+98 534 664 1770,Antoinette,Messenbird,Sopper,[email],2MW88zL,683
DOYT021231HYNVKP51,11/7/1962,M,Loeprich,Aguitu,Summit,83113,+86 927 971 5937,Norman,Swynley,Heater,[email],3r4ko6xOUNSh,261
IVNM221030HYNRHP18,3/20/1941,F,Rigney,Las Heras,Nobel,79540,+54 334 288 4407,Marja,Gianasi,Kubyszek,[email],tzKpB8OW0xE,689
QJUC821231MYNMEP18,10/24/1919,M,Dottie,Kannus,Hoffman,10998,+358 127 762 3206,Gannie,Jannaway,Pountney,[email],OyKVCOSFx0H,377
YJIE921231HYNIUR87,12/31/1931,M,Grover,Paris 06,Nova,59699,+33 393 482 3937,Filip,Wogdon,Piniur,[email],F1RO5fYO3LF,963
KOLT621231HZSXZG27,7/9/1932,M,Pankratz,Yangxu,Loeprich,29557,+86 196 735 5320,Chick,Geikie,Gurwood,[email],1awTKaf4ZLUt,924
KVZC021130MZSNMX15,9/7/1926,F,4th,Zhongxin,John Wall,44406,+86 180 347 1509,Codi,Dowry,Stranaghan,[email],DXSCeS83,871
PDRN021130HYNANR07,9/14/1923,M,Bartelt,Rio Brilhante,New Castle,00511,+55 833 973 5536,Chandler,Roxby,Sommerland,[email],ieCOT8oqP,016
BYVZ521006MVZZLB61,11/18/1943,M,Garrison,Mosteiro,Waywood,01812,+351 282 915 8935,Hansiain,Cristofano,Raraty,[email],QkOexInBH7C,454
LFXW921231MTCEFU02,8/12/1985,F,Cordelia,Kolonia Town,Butternut,14201,+691 583 372 9322,Bell,McGragh,Borrows,[email],0gQHho4lj,131
OMKU821231MZSPXD99,12/26/1976,M,Delaware,Amboasary,Laurel,48269,+261 503 883 1415,Silvano,Skittle,Goodyear,[email],lPeLko9,522
OJWP421231MZSXRB66,8/28/1945,F,Arizona,Xi’an,Buell,64712,+86 661 795 0990,Malory,Coopper,Denson,[email],69xZVcCPp,063
HAMJ620030MTCWRO35,7/26/1942,F,Harper,Paris La Défense,Gale,16515,+33 912 173 5687,Adina,Sillars,Clendinning,[email],KT1TwVcj,156
QWSJ020831HTSFGN60,12/19/1910,M,Cordelia,Bojongnangka,Luster,96630,+62 721 793 2966,Benjamin,Tournay,O'Halligan,[email],cg6lB3o,472
UICW320504MVZSXV86,7/12/1935,M,Hoard,Yangxiang,Main,59760,+86 194 713 8151,Pauly,Sheering,McMurdo,[email],jaFhKI9N,723
MXPC921231MZSHRN21,9/9/1916,F,Delaware,Buena Esperanza,Crowley,14663,+54 193 835 6267,Maris,Fullicks,Waudby,[email],wGHhTED,597
ZUBQ321212MTSPNQ59,8/29/1956,F,Daystar,Château-Richer,Delaware,41156,+1 237 448 2403,Belicia,Macklin,Adshad,[email],BPvVCs,276
UQRB921206MZSKAP63,8/4/1983,M,Sachtjen,Morris,Birchwood,75746,+1 936 761 6823,Jerald,Jee,Flann,[email],5TSy4Z5ofob,037
XLKW021131HZSEFB58,7/30/1928,F,Mallory,Dubno,Waxwing,80274,+380 254 273 2533,Reena,Graalman,Tattersdill,[email],f0KaL9Bz,519
KILR221230HZSODB67,4/9/1966,F,Division,Datong,Acker,21158,+86 703 338 0243,Janette,Sjostrom,Monketon,[email],SttjVIMOb,057
XWZB421231HYNLAZ87,1/22/1965,M,Rutledge,Yitang,Crest Line,70107,+86 534 671 9777,Thatcher,Yuill,Raden,[email],MQXIrYWPf,306
AKQB021131HTSHVN66,12/8/1982,F,Oak,Caraguatatuba,Esch,04618,+55 834 718 6367,Avril,Balint,Drage,[email],qLQP8HC,501
MFOK021100MZSLEK39,12/21/1949,F,Texas,Goúvai,Glacier Hill,61175,+30 355 830 8121,Brita,Dignum,Worcs,[email],XnkiY6U,770
BIYT021119MZSXFC75,6/24/1972,M,Laurel,Kuantan,Pine View,73683,+60 459 930 4700,Norton,Rosel,Tebbutt,[email],VP44BuKXvt,020
YWLS121231MZSDJU15,2/2/1993,F,Katie,Kerbuyan,Sunnyside,75864,+62 158 249 0158,Jenine,Scholig,Simmon,[email],Y4SzVShSyxsQ,576
QWRY820730MZSLZC24,9/13/1956,F,Warner,Dazuo,Merrick,13559,+86 770 178 5383,Charis,Abbotson,Monard,[email],Y0wW8TvEI,643
YNEL921231HZSCIR99,7/10/1946,M,Cardinal,Novi Sad,Spenser,97192,+381 857 370 0309,Travis,McVaugh,Curbishley,[email],p6igyNJk10,619
GAVK321131HZSFKI86,5/15/1917,M,Melvin,Złoty Stok,Menomonie,89836,+48 168 782 2853,Teddy,Danbi,Hallock,[email],a44m07oFKvB,641
ANFL021231HZSFWH34,12/22/1912,F,Merchant,Tosno,Birchwood,54624,+7 307 162 5139,Ethel,Weiner,Thurlborn,[email],ZeLIuax2,817
AIZY421131HTSJEP90,8/11/2000,F,Anthes,San Jose,Burrows,63726,+52 980 419 6460,Rosalynd,Cathenod,Shier,[email],KvyR9zRiKq,498
RZCJ821208MZSBKW13,5/27/1955,M,Straubel,El Calvario,Hovde,80202,+52 144 549 2382,Kaleb,Mugleston,Bosma,[email],0e3fSv,292
PNGV820231HYNFRT85,10/2/1936,M,Sutherland,Guandian,Bowman,65748,+86 488 920 0307,Marchall,Pepperell,Letessier,[email],Ls2jKHMO,156
FREQ421216HYNROS36,11/22/1977,M,Green,Necochea,Delaware,42858,+54 186 147 3451,Oates,Meas,Mazillius,[email],G17VIoh,543
UJMD221219MYNIBN54,10/6/1998,F,Artisan,Bulalacao,Lyons,84323,+63 923 548 1605,Augusta,Butterley,Abelevitz,[email],DvxeG0Jw,408
ACWQ121200HYNSTB38,4/17/1955,M,Rutledge,Masape,Kipling,73930,+62 392 808 4683,Quillan,Wilkennson,Gerrans,[email],489a5PvXTktG,509
TEYX821116HZSDHC89,1/7/1928,M,Sundown,Jinchuan,Oak,54028,+86 676 612 1634,Olav,Franceschino,Dinan,[email],JA28Si7DPp2H,244
VPHT621114HYNLPC29,10/3/1997,F,Manitowish,Passal,Sutteridge,78425,+351 622 519 7719,Cristen,Christoffe,Vipan,[email],AWw8HAn3Np,865
AIXQ721230MZSZLX30,4/14/1918,F,Reindahl,Kcynia,Ludington,81909,+48 394 847 8845,Marsha,Schoenfisch,Basson,[email],qX7wuVy,862
QPHB020831MYNJMS28,5/4/1991,F,Scoville,Tubigan,Graedel,18653,+63 191 420 8549,Lilli,Liddon,Touret,[email],ai4vHJQ2rco,114
FAYL120930HVZUYL36,1/2/1928,F,Leroy,Bagacay,Northland,85304,+63 835 985 6838,Katherine,Sondland,Phare,[email],cLOSYo,803
QEMV621231HZSTKI97,1/16/1975,M,Riverside,Feni,Redwing,96685,+880 915 182 1303,Brook,Berzen,Freiberg,[email],zchOl9zb,539
NMJV521231HVZWFK73,12/28/1999,F,Service,Aubervilliers,Dawn,84537,+33 420 856 1489,Edna,Slidders,Lamyman,[email],ldR1dQUCh6oH,869
LEZO421130MZSQAO81,4/3/1968,F,Sunfield,Basel,Gerald,88123,+41 416 623 4055,Cathee,Ashard,Reyne,[email],99X8lUjJ,490
HAZK721106HVZPRW98,11/13/1962,F,Russell,Sukamaju,Mayer,08777,+62 787 425 4030,Trixy,Stickford,Trethewey,[email],4oX1uwAj2rc2,950
QJMF521030MTSNGV35,9/10/1966,M,Gateway,‘Amd,Hazelcrest,18354,+967 505 194 4932,Dukie,Polley,Eberts,[email],NYokFpFgidn8,560
